id,program_id,project_type_id,code,name,status,scale,product_line_id,pm_id,start_month,end_month,customer,product,description,created_at,updated_at,category,owner_department_id
c1380ec9-96dd-4575-afc4-41f7f5f83803,PRG_IS_NPI,OTHER,407057-166,2512 HRS Transition,InProgress,,,,,,,,"- HRS Transiton 관련 일정 타당성 논의중
- 2월정도에 Project IO 등록 예상",2025-12-24 11:18:56.176771,2025-12-31 15:11:27.390901,FUNCTIONAL,
3149c0c4-5ee6-497d-8078-a1916babb4b3,PRG_NPI_GENERAL,NPI,407266,2512 Protron Field CIP,InProgress,,PL_PROTRON,,,,,Proton Single/Duat ROW,Protron Single / Dual ROW에 대한 CIP TFT 대응 건에 대한 Project IO,2025-12-24 11:18:56.17677,2025-12-24 15:19:09.466321,PRODUCT,
a0f09df6-1141-4748-89a6-3513bf97603f,PRG_ABATEMENT_NPI,NPI,407183,2510 TOP400 SLED (for TRR handover),InProgress,CIP,1e388d94-7ab8-4dc1-bc8d-aab284ee3671,,"","","","","",2025-12-24 11:18:56.176769,2026-01-14 01:03:27.288473,PRODUCT,
7ba07b1c-beea-442d-8215-7ae4955a07e2,PRG_EUV_ETO,ETO,PRJ-163,TSMC GEN2 Nova to H2D-T upgrade (Target : NKB948),InProgress,,PL_EUV_LEGACY,,,,,,,2025-12-24 11:18:56.176767,2025-12-24 11:18:56.176768,PRODUCT,
3ece2d40-a541-47cf-a086-eb4a49ab8e20,PRG_EUV_ETO,ETO,PRJ-162,EUV Samsung Gen2 Plus Taylor Project,InProgress,,PL_GEN3,,,,Samsung Taylor,EUV Gen2 Plus,New Top Number EUV Gen2 Plus System based on NKB953000,2025-12-24 11:18:56.176766,2025-12-24 11:18:56.176767,PRODUCT,
77bc14b5-157f-4d3c-b2c7-2dd81a5d7367,PRG_ABATEMENT_ETO,ETO,406428-161,2510 Taylor 향 SAR,InProgress,,PL_PROTRON,,,,Samsung Taylor,SAR0195D-0L2,,2025-12-24 11:18:56.176765,2025-12-24 11:18:56.176766,PRODUCT,
ac78d5ae-a15e-4a40-9638-8109539d6633,PRG_GENERAL_FUNCTIONAL,LEGACY,888888-160,2510 OQC Digitalization Infrastructure,InProgress,,,,,,,,,2025-12-24 11:18:56.176764,2025-12-31 15:11:27.390896,FUNCTIONAL,
c1a06713-c114-42c2-be92-8b8e4b6db8a3,PRG_ABATEMENT_NPI,NPI,407111-159,2510 LPLN SAVAS,Prospective,,,,,,SEC,,LPLN TOP150 Project 내에서 TOP150 Dual / SAVAS가 나뉨. 두 가지 Product의 구성은 완전 다르기에 같은 IO를 사용하더라도 Project를 구분하여 관리할 필요성이 있기에 Time Attendant에는 별도로 Project는 등록함. 다만 같은 PRJ IO를 사용하여 데이터 취합 가능하도록 함.,2025-12-24 11:18:56.176763,2025-12-31 15:11:27.390902,PROJECT,
fd5e351a-0adf-4ff8-80f2-f65075d33bb6,PRG_EUV_ETO,ETO,PRJ-158,EUV Samsung Gen2 Taylor Project,InProgress,,PL_EUV_LEGACY,,"","",Samsung Taylor,EUV Gen2,Samsung Taylor 에 납품할 EUV system(NKB952000),2025-12-24 11:18:56.176762,2025-12-31 15:07:45.448478,PRODUCT,
7bca8a69-4a56-4759-b764-7e139025288b,PRG_ABATEMENT_NPI,OTHER,407111,(ABT) Pre-Gate1 Support,Completed,,,,,,,,,2025-12-24 11:18:56.17676,2025-12-31 15:11:27.390887,FUNCTIONAL,
1847ff42-02e9-451b-ad68-ebe5233a86c0,PRG_UNKNOWN,LEGACY,888888-156,- Sustaining _ Service/sales support,Completed,,,,"","","","","",2025-12-24 11:18:56.176759,2026-01-14 00:53:07.020986,FUNCTIONAL,
b081dbd7-4f0c-475b-a8c9-bcb4363aed09,PRG_UNKNOWN,LEGACY,888888-155,- Sustaining _ Product regulatory & compliance,Completed,,,,"","","","","",2025-12-24 11:18:56.176758,2026-01-14 00:52:56.344353,FUNCTIONAL,
44c0785a-0b25-4bd8-9a64-7a52ce70363f,PRG_UNKNOWN,LEGACY,888888-154,- Sustaining _ PK cost reduction,Completed,,,,"","","","","",2025-12-24 11:18:56.176757,2026-01-14 00:52:43.068807,FUNCTIONAL,
87d2f914-0988-4990-9f51-0839642ce226,PRG_UNKNOWN,LEGACY,888888-153,- Sustaining _ Product improvement,Completed,,,,"","","","","",2025-12-24 11:18:56.176756,2026-01-14 00:52:29.378922,FUNCTIONAL,
18ae8232-6a9a-4511-8906-6f960f98ac59,PRG_UNKNOWN,LEGACY,888888-152,- Sustaining _ Ops/Factory support,Completed,,,,"","","","","",2025-12-24 11:18:56.176755,2026-01-14 00:52:14.645395,FUNCTIONAL,
cb1aace6-9c86-499a-a5c5-518546a900e3,PRG_UNKNOWN,LEGACY,888888,- Sustaining _ Field failure corrective action (SI),InProgress,,,,,,,,,2025-12-24 11:18:56.176753,2025-12-31 15:11:27.390905,FUNCTIONAL,
